Product Title,Product Handle,Product Subtitle,Product Description,Product Status,Product Thumbnail,Product Weight,Product Length,Product Width,Product Height,Product Category,Product Tags,Product Discountable,Variant SKU,Variant Title,Variant selling Price,Variant mrp Price,Variant Manage Inventory,Variant Allow Backorder,Variant Option 1 Name,Variant Option 1 Value,Variant Option 2 Name,Variant Option 2 Value,Variant Option 3 Name,Variant Option 3 Value,Variant Metadata,Product Image 1 Url
Guide Shoe With Oil Fixing Assy for Hydraulic Elevator ,guide-shoe-with-oil-fixing-assy-for-hydraulic-elevator,16 mm,,,,,,,,,,TRUE,guide-16-mm--,Guide Shoe With Oil Fixing Assy for Hydraulic Elevator - 16 mm,325,355,TRUE,,Size,16 mm,,,,,,
Guide Shoe With Oil Fixing Assy for Hydraulic Elevator ,guide-shoe-with-oil-fixing-assy-for-hydraulic-elevator,10 mm,,,,,,,,,,,,,,,,,Size,10 mm,,,,,,
Guide Shoe With Oil Fixing Assy for Hydraulic Elevator ,guide-shoe-with-oil-fixing-assy-for-hydraulic-elevator,9 mm,,,,,,,,,,,,,,,,,Size,9 mm,,,,,,
Guide Shoe With Oil Fixing Assy for Hydraulic Elevator ,guide-shoe-with-oil-fixing-assy-for-hydraulic-elevator,5 mm,,,,,,,,,,,,,,,,,Size,5 mm,,,,,,
Guide Shoe Assy for Hydraulic Elevator ,guide-shoe-assy-for-hydraulic-elevator,16 mm,,,,,,,,,,TRUE,guide-16-mm--,Guide Shoe Assy for Hydraulic Elevator - 16 mm,300,350,TRUE,,Size,16 mm,,,,,,
CWT Guide shoe Assy ( Two Slot ) ,cwt-guide-shoe-assy-two-slot,10 mm,,,,,,,,,,TRUE,cwt-10-mm--,CWT Guide shoe Assy ( Two Slot ) - 10 mm,300,350,TRUE,,Size,10 mm,,,,,,
Guide Shoe Assy for Hydraulic Elevator ,guide-shoe-assy-for-hydraulic-elevator,10 mm,,,,,,,,,,,,,,,,,Size,10 mm,,,,,,
Guide Shoe Assy for Hydraulic Elevator ,guide-shoe-assy-for-hydraulic-elevator,9 mm,,,,,,,,,,,,,,,,,Size,9 mm,,,,,,
Guide Shoe Assy for Hydraulic Elevator ,guide-shoe-assy-for-hydraulic-elevator,5 mm,,,,,,,,,,,,,,,,,Size,5 mm,,,,,,
CWT Guide shoe Assy ( Two Slot ) ,cwt-guide-shoe-assy-two-slot,9 mm,,,,,,,,,,,,,,,,,Size,9 mm,,,,,,
CWT Guide shoe Assy ( Two Slot ) ,cwt-guide-shoe-assy-two-slot,10 mm,,,,,,,,,,,,,,,,,Size,10 mm,,,,,,
CWT Guide shoe Assy ( Two Slot ) ,cwt-guide-shoe-assy-two-slot,16 mm,,,,,,,,,,,,,,,,,Size,16 mm,,,,,,
CWT Guide shoe Assy ( Four Slot ),cwt-guide-shoe-assy-four-slot,5 mm,,,,,,,,,,TRUE,cwt-5-mm--,CWT Guide shoe Assy ( Four Slot ) - 5 mm,320,360,TRUE,,Size,5 mm,,,,,,
CWT Guide shoe Assy ( Four Slot ),cwt-guide-shoe-assy-four-slot,9 mm,,,,,,,,,,,,,,,,,Size,9 mm,,,,,,
CWT Guide shoe Assy ( Four Slot ),cwt-guide-shoe-assy-four-slot,10 mm,,,,,,,,,,,,,,,,,Size,10 mm,,,,,,
CWT Guide shoe Assy ( Four Slot ),cwt-guide-shoe-assy-four-slot,16 mm,,,,,,,,,,,,,,,,,Size,16 mm,,,,,,
Roller Guide Shoe Assy,roller-guide-shoe-assy,Roller,,,,,,,,,,TRUE,roller-normal--,Roller Guide Shoe Assy - Normal,5200,5400,TRUE,,Normal,Normal,,,,,,
High Speed Guide Shoe Assy-,high-speed-guide-shoe-assy,Shoe,,,,,,,,,,TRUE,high-16-mm--,High Speed Guide Shoe Assy- - 16 mm,2500,2800,TRUE,,Size,16 mm,,,,,,
Car Guide Shoe Assy Upper ,car-guide-shoe-assy-upper,16 mm,,,,,,,,,,TRUE,car-16-mm--,Car Guide Shoe Assy Upper - 16 mm,850,950,TRUE,,Size,16 mm,,,,,,
Car Guide Shoe Assy Upper ,car-guide-shoe-assy-upper,9 mm,,,,,,,,,,,,,,,,,Size,9 mm,,,,,,
Car Guide Shoe Assy Lower ,car-guide-shoe-assy-lower,16 mm,,,,,,,,,,TRUE,car-16-mm--,Car Guide Shoe Assy Lower - 16 mm,650,750,TRUE,,Size,16 mm,,,,,,
Car Guide Shoe Assy Lower ,car-guide-shoe-assy-lower,9 mm,,,,,,,,,,,,,,,,,Size,9 mm,,,,,,
Cradle Lever Assy,cradle-lever-assy,9 mm,,,,,,,,,,,,,,,,,Size,9 mm,,,,,,
Cradle Lever Assy,cradle-lever-assy,10 mm,,,,,,,,,,,,,,,,,Size,10 mm,,,,,,
Hollow PU Guide Shoe ,hollow-pu-guide-shoe,16 mm,,,,,,,,,,TRUE,hollow-16-mm--,Hollow PU Guide Shoe - 16 mm,300,450,TRUE,,Size,16 mm,,,,,,
Hollow PU Guide Shoe Assy -,hollow-pu-guide-shoe-assy,16 mm,,,,,,,,,,TRUE,hollow-16-mm--,Hollow PU Guide Shoe Assy - - 16 mm,600,700,TRUE,,Size,16 mm,,,,,,
Gibs - Big,gibs-big,Big,,,,,,,,,,TRUE,gibs-big--,Gibs - Big - Big,15,25,TRUE,,Size,Big,,,,,,
Gibs - Small,gibs-small,Small,,,,,,,,,,TRUE,gibs-small--,Gibs - Small - Small,10,30,TRUE,,Size,Small,,,,,,
Eccentric Roller ,eccentric-roller,Ø30mm ,,,,,,Ø30mm ,,,,TRUE,eccentric-ø30mm---,Eccentric Roller - Ø30mm,24,35,TRUE,,Size,Ø30mm ,,,,,,
Roller with Assy,roller-with-assy,Ø32mm ,,,,,,Ø32mm ,,,,TRUE,roller-ø32mm---,Roller with Assy - Ø32mm,30,40,TRUE,,Size,Ø32mm ,,,,,,
Door Rope Roller,door-rope-roller, Ø47mm,,,,,, Ø47mm,,,,TRUE,door--ø47mm--,Door Rope Roller - Ø47mm,33,75,TRUE,,Size, Ø47mm,,,,,,
Door Track Roller ,door-track-roller,Ø64mm,,,,,,Ø64mm,,,,TRUE,door-ø64mm--,Door Track Roller - Ø64mm,80,90,TRUE,,Size,Ø64mm,,,,,,
Door Track Roller Assy (Straight Pin),door-track-roller-assy-straight-pin, Ø48mm ,,,,,, Ø48mm ,,,,TRUE,door--ø48mm---,Door Track Roller Assy (Straight Pin) - Ø48mm,60,75,TRUE,,Size, Ø48mm ,,,,,,
Door Rope Roller Assy (Eccentric Pin),door-rope-roller-assy-eccentric-pin, Ø48mm,,,,,, Ø48mm,,,,TRUE,door--ø48mm--,Door Rope Roller Assy (Eccentric Pin) - Ø48mm,65,80,TRUE,,Size, Ø48mm,,,,,,
Flat Manual Door Roller,flat-manual-door-roller,Roller ,,,,,,,,,,TRUE,flat-roller---,Flat Manual Door Roller - Roller,65,80,TRUE,,Normal,Roller ,,,,,,
Track Roller Nylon,track-roller-nylon,Nylon,,,,,,,,,,TRUE,track-nylon--,Track Roller Nylon - Nylon,90,100,TRUE,,Normal,Nylon,,,,,,
PU Metal Roller  (Straight Pin),pu-metal-roller-straight-pin,Ø60mm,,,,,,Ø60mm,,,,TRUE,pu-ø60mm--,PU Metal Roller (Straight Pin) - Ø60mm,350,450,TRUE,,Size,Ø60mm,,,,,,
PU Metal Roller  (Eccentric Pin),pu-metal-roller-eccentric-pin,Ø60mm,,,,,,Ø60mm,,,,TRUE,pu-ø60mm--,PU Metal Roller (Eccentric Pin) - Ø60mm,350,450,TRUE,,Size,Ø60mm,,,,,,
PU Metal Roller (Straight Pin),pu-metal-roller-straight-pin, Ø44mm,,,,,, Ø44mm,,,,TRUE,pu--ø44mm--,PU Metal Roller (Straight Pin) - Ø44mm,200,250,TRUE,,Size, Ø44mm,,,,,,
Rope Roller Nylon,rope-roller-nylon,Nylon,,,,,,,,,,TRUE,rope-nylon--,Rope Roller Nylon - Nylon,60,100,TRUE,,Normal,Nylon,,,,,,
Roller Bearing ' U ' Groove (White),roller-bearing-u-groove-white, U ' Groove (White),,,,,,,,,,TRUE,roller--u-'-groove-(white)--,Roller Bearing ' U ' Groove (White) - U ' Groove (White),100,150,TRUE,, U ' Groove (White), U ' Groove (White),,,,,,
Roller Bearing ' V ' Groove (White),roller-bearing-v-groove-white, V ' Groove (White),,,,,,,,,,TRUE,roller--v-'-groove-(white)--,Roller Bearing ' V ' Groove (White) - V ' Groove (White),100,150,TRUE,, V ' Groove (White), V ' Groove (White),,,,,,
Header Rope Roller,header-rope-roller,Roller ,,,,,,,,,,TRUE,header-normal--,Header Rope Roller - Normal,57,60,TRUE,,Normal,Normal,,,,,,
Track Roller,track-roller,Roller ,,,,,,,,,,TRUE,track-normal--,Track Roller - Normal,60,80,TRUE,,Normal,Normal,,,,,,
Track Bottom Roller Bearing,track-bottom-roller-bearing, Bearing,,,,,,,,,,TRUE,track-normal--,Track Bottom Roller Bearing - Normal,37,45,TRUE,,Normal,Normal,,,,,,
Header Leaver Roller,header-leaver-roller,Roller ,,,,,,,,,,TRUE,header-normal--,Header Leaver Roller - Normal,45,65,TRUE,,Normal,Normal,,,,,,
Door Guide Shoe Assy-Stud Type,door-guide-shoe-assy-stud-type,Shoe,,,,,,,,,,TRUE,door-normal--,Door Guide Shoe Assy-Stud Type - Normal,20,25,TRUE,,Normal,Normal,,,,,,
Door Guide Shoe Assy-Plate Type,door-guide-shoe-assy-plate-type,Shoe,,,,,,,,,,TRUE,door-normal--,Door Guide Shoe Assy-Plate Type - Normal,20,25,TRUE,,Normal,Normal,,,,,,
Door Guide Shoe Only,door-guide-shoe-only,Shoe,,,,,,,,,,TRUE,door-normal--,Door Guide Shoe Only - Normal,12,15,TRUE,,Normal,Normal,,,,,,
Car Door Lock With Pin,car-door-lock-with-pin,Lock ,,,,,,,,,,TRUE,car-normal--,Car Door Lock With Pin - Normal,90,100,TRUE,,Normal,Normal,,,,,,
Rubber Washer With Insert,rubber-washer-with-insert,Washer,,,,,,,,,,TRUE,rubber-normal--,Rubber Washer With Insert - Normal,37,48,TRUE,,Normal,Normal,,,,,,
Belt Connector,belt-connector,Belt,,,,,,,,,,TRUE,belt-normal--,Belt Connector - Normal,15,30,TRUE,,Normal,Normal,,,,,,
Rope Idler Pulley,rope-idler-pulley,Pulley,,,,,,,,,,TRUE,rope-normal--,Rope Idler Pulley - Normal,45,50,TRUE,,Normal,Normal,,,,,,
Rubber Stopper Bush For Landing Door,rubber-stopper-bush-for-landing-door,Rubber Stopper Bush,,,,,,,,,,TRUE,rubber-normal--,Rubber Stopper Bush For Landing Door - Normal,6,8,TRUE,,Normal,Normal,,,,,,
Landing Mechanism Nylon Bush,landing-mechanism-nylon-bush,Nylon Bush,,,,,,,,,,TRUE,landing-normal--,Landing Mechanism Nylon Bush - Normal,7,9,TRUE,,Normal,Normal,,,,,,
Male/ Adaptor,male-adaptor,Adaptor,,,,,,,,,,TRUE,male/-male--,Male/ Adaptor - Male,25,35,TRUE,,Male,Male,,,,,,
Female Adaptor,Female,Adaptor,,,,,,,,,,,,,,,,,Female,Female,,,,,,
Door Rubber Bush ,door-rubber-bush, Rubber Bush ,,,,,(OD-15mmxID-9mmxL-12mm),(OD-15mmxID-9mmxL-12mm),,,,TRUE,door-(od-15mmxid-9mmxl-12mm)--,Door Rubber Bush - (OD-15mmxID-9mmxL-12mm),15,25,TRUE,,Size,(OD-15mmxID-9mmxL-12mm),,,,,,
Motor Pulley Bush With Flange,motor-pulley-bush-with-flange,Pulley Bush,,,,,,,,,,TRUE,motor-normal--,Motor Pulley Bush With Flange - Normal,26,30,TRUE,,Normal,Normal,,,,,,
Inspection Box Plastic Cover,inspection-box-plastic-cover,Inspection Box Plastic Cover,,,,,,,,,,TRUE,inspection-normal--,Inspection Box Plastic Cover - Normal,7,8,TRUE,,Normal,Normal,,,,,,
MTD Door Rubber Stopper ,mtd-door-rubber-stopper,3 mm,,,,,,,,,,TRUE,mtd-3-mm--,MTD Door Rubber Stopper - 3 mm,7,8,TRUE,,Size,3 mm,,,,,,
MTD Door Rubber Stopper ,mtd-door-rubber-stopper,5 mm,,,,,,,,,,TRUE,mtd-5-mm--,MTD Door Rubber Stopper - 5 mm,8,10,TRUE,,Size,5 mm,,,,,,
MTD Door Rubber Stopper ,mtd-door-rubber-stopper,3 mm,,,,,,,,,,,,,,,,,Size,3 mm,,,,,,
Door Rubber Button,door-rubber-button, Button,,,,,,,,,,TRUE,door-normal--,Door Rubber Button - Normal,2,5,TRUE,,Normal,Normal,,,,,,
Plastic Bush,plastic-bush,Plastic Bush,,,,,,,,,,TRUE,plastic-normal--,Plastic Bush - Normal,5,5,TRUE,,Normal,Normal,,,,,,
Bushing Big (Nylon),bushing-big-nylon,Big,,,,,,,,,,TRUE,bushing-big--,Bushing Big (Nylon) - Big,20,25,TRUE,,Size,Big,,,,,,
Bushing Medium (Nylon),bushing-medium-nylon,Medium,,,,,,,,,,TRUE,bushing-medium--,Bushing Medium (Nylon) - Medium,18,30,TRUE,,Size,Medium,,,,,,
Bushing Small (Nylon),bushing-small-nylon,Small,,,,,,,,,,TRUE,bushing-small--,Bushing Small (Nylon) - Small,15,35,TRUE,,Size,Small,,,,,,
Isolation Pad 5 Hole,isolation-pad-5-hole,Pad,,,,,,,,,,TRUE,isolation-normal--,Isolation Pad 5 Hole - Normal,130,160,TRUE,,Normal,Normal,,,,,,
Isolation Rubber Pad (Two Plate),isolation-rubber-pad-two-plate,Two Plate,,,,,,,,,,TRUE,isolation-two-plate--,Isolation Rubber Pad (Two Plate) - Two Plate,150,170,TRUE,,Size,Two Plate,,,,,,
Isolation Pad (Three Plate Sandwitch),isolation-pad-three-plate-sandwitch,Three Plate Sandwitch,,,,,,,,,,TRUE,isolation-three-plate-sandwitch--,Isolation Pad (Three Plate Sandwitch) - Three Plate Sandwitch,150,170,TRUE,,Size,Three Plate Sandwitch,,,,,,
Rectangle Rubber Damper,rectangle-rubber-damper,rubber damper,,,,,,,,,,TRUE,rectangle-normal--,Rectangle Rubber Damper - Normal,240,260,TRUE,,Normal,Normal,,,,,,
Isolation Element,isolation-element,Element,,,,,,,,,,TRUE,isolation-normal--,Isolation Element - Normal,145,175,TRUE,,Normal,Normal,,,,,,
Rubber Damper,rubber-damper,rubber Pad,,,,,,,,,,TRUE,rubber-normal--,Rubber Damper - Normal,155,165,TRUE,,Normal,Normal,,,,,,
Machine - Stool Pad,machine-stool-pad,rubber Pad,,,,,,,,,,TRUE,machine-normal--,Machine - Stool Pad - Normal,210,310,TRUE,,Normal,Normal,,,,,,
Machine Pad Single Center Hole,machine-pad-single-center-hole,rubber Pad,,,,,,,,,,TRUE,machine-normal--,Machine Pad Single Center Hole - Normal,60,75,TRUE,,Normal,Normal,,,,,,
Machine Pad Single Offset Hole,machine-pad-single-offset-hole,rubber Pad,,,,,,,,,,TRUE,machine-normal--,Machine Pad Single Offset Hole - Normal,95,100,TRUE,,Normal,Normal,,,,,,
Rubber Pad,rubber-pad,rubber Pad,,,,, 150x100, 150x100,,,,TRUE,rubber--150x100--,Rubber Pad - 150x100,75,80,TRUE,,Size, 150x100,,,,,,
LOP - Display Acrylic,lop-display-acrylic,,,,,,,,,,,TRUE,lop-nil--,LOP - Display Acrylic - Nil,110,120,TRUE,,,Nil,,,,,,
COP - Display Acrylic,cop-display-acrylic,,,,,,,,,,,TRUE,cop-nil--,COP - Display Acrylic - Nil,150,170,TRUE,,,Nil,,,,,,
Acrylic Sheet - Display- Small,acrylic-sheet-display-small,,,,,,L-104 mm,W-48 mm,,,,TRUE,acrylic--l-104mm-x-w-48mm--,Acrylic Sheet - Display- Small - L-104mm x W-48mm,35,45,TRUE,,, L-104mm x W-48mm,,,,,,
LOP Cover - Wall mount Cap - A Type,lop-cover-wall-mount-cap-a-type,,,,,,,,,,,TRUE,lop-nil--,LOP Cover - Wall mount Cap - A Type - Nil,60,80,TRUE,,,Nil,,,,,,
COP Cover - Wall mount Cap -  A Type,cop-cover-wall-mount-cap-a-type,,,,,,,,,,,TRUE,cop-nil--,COP Cover - Wall mount Cap - A Type - Nil,100,120,TRUE,,,Nil,,,,,,
LOP Cover - Wall mount Cap - C Type,lop-cover-wall-mount-cap-c-type,,,,,,,,,,,,,,65,75,,,,,,,,,,
COP Cover - Wall mount Cap -  C Type,cop-cover-wall-mount-cap-c-type,,,,,,,,,,,,,,90,110,,,,,,,,,,
Door Handle,door-handle,,,,,,,,,,,TRUE,door-nil--,Door Handle - Nil,40,48,TRUE,,,Nil,,,,,,
 Screw Plug Packet-Fisher,screw-plug-packet-fisher,5 mm,,,,,,,,,,TRUE,screw-5-mm--,Screw Plug Packet-Fisher - 5 mm,35,45,TRUE,,,5 mm,,,,,,
Fisher (Without Screw),fisher-without-screw,6 mm,,,,,,,,,,TRUE,fisher-6-mm--,Fisher (Without Screw) - 6 mm,0.75,0.8,TRUE,,,6 mm,,,,,,
Frame Anchor,frame-anchor,Bolt,,,,,,,,,,TRUE,frame--m10x80--,Frame Anchor - M10x80,30,40,TRUE,,, M10x80,,,,,,
Rope Gripper 4 Groove Assy,rope-gripper-4-groove-assy,8 mm,,,,,,,,,,TRUE,rope-8-mm--,Rope Gripper 4 Groove Assy - 8 mm,180,190,TRUE,,Size,8 mm,,,,,,
Rope Gripper 8 Groove Assy,rope-gripper-8-groove-assy,8 mm,,,,,,,,,,TRUE,rope-8-mm--,Rope Gripper 8 Groove Assy - 8 mm,210,250,TRUE,,Size,8 mm,,,,,,
Rope Gripper 4 Groove Assy,rope-gripper-4-groove-assy,10 mm,,,,,,,,,,TRUE,rope-10-mm--,Rope Gripper 4 Groove Assy - 10 mm,230,250,TRUE,,Size,10 mm,,,,,,
Rope Gripper 6 Groove Assy,rope-gripper-6-groove-assy,8 mm,,,,,,,,,,TRUE,rope-8-mm--,Rope Gripper 6 Groove Assy - 8 mm,220,240,TRUE,,Size,8 mm,,,,,,
Rope Gripper 8 Groove Assy,rope-gripper-8-groove-assy,10 mm,,,,,,,,,,TRUE,rope-10-mm--,Rope Gripper 8 Groove Assy - 10 mm,250,270,TRUE,,Size,10 mm,,,,,,
Rope Gripper 4 Groove Assy,rope-gripper-4-groove-assy,10 mm,,,,,,,,,,TRUE,rope-10-mm--,Rope Gripper 4 Groove Assy - 10 mm,270,280,TRUE,,Size,10 mm,,,,,,
Rope Gripper 4 Groove Assy,rope-gripper-4-groove-assy,13 mm,,,,,,,,,,TRUE,rope-13-mm--,Rope Gripper 4 Groove Assy - 13 mm,300,320,TRUE,,Size,13 mm,,,,,,
